	Best 1000 paths between letters for "Ec0n0m!5t":

	List of paths between 'E' and 'c'

E SYMBOLS c 
E D C SYMBOLS c 
E SYMBOLS ; LETTERS c 
E SYMBOLS SHIFT x c 
E SYMBOLS e d c 
E W SHIFT SYMBOLS c 
E W SHIFT x c 
E R V C SYMBOLS c 
E D C SYMBOLS ; LETTERS c 
E D C SYMBOLS SHIFT x c 
E D C SYMBOLS e d c 
E D C X SHIFT SYMBOLS c 
E D C X SHIFT x c 
E D F V C SYMBOLS c 
E D S W SHIFT SYMBOLS c 
E D S W SHIFT x c 
E D S X C SYMBOLS c 
E D S X SHIFT SYMBOLS c 
E D S X SHIFT x c 
E R F D C SYMBOLS c 
E R F V C SYMBOLS c 
E SYMBOLS ; LETTERS SHIFT x c 
E SYMBOLS ; LETTERS e d c 
E SYMBOLS SHIFT GLOBE z x c 
E SYMBOLS SHIFT w e d c 
E SYMBOLS SHIFT w s d c 
E SYMBOLS SHIFT w s x c 
E SYMBOLS SHIFT x s d c 
E SYMBOLS SPACE OK z x c 
E SYMBOLS e d f v c 
E SYMBOLS e d s x c 
E SYMBOLS e r f d c 
E SYMBOLS e r f v c 
E SYMBOLS e w SHIFT x c 
E SYMBOLS e w s d c 
E SYMBOLS e w s x c 
E W S D C SYMBOLS c 
E W S X C SYMBOLS c 
E W S X SHIFT SYMBOLS c 
E W S X SHIFT x c 
E W SHIFT GLOBE z x c 
E W SHIFT SYMBOLS ; LETTERS c 
E W SHIFT SYMBOLS e d c 
E W SHIFT X C SYMBOLS c 
E W SHIFT w e SYMBOLS c 
E W SHIFT w e d c 
E W SHIFT w s d c 
E W SHIFT w s x c 
E W SHIFT x s d c 
E D F R V C SYMBOLS c 
E R T B V C SYMBOLS c 
E R V C SYMBOLS ; LETTERS c 
E R V C SYMBOLS SHIFT x c 
E R V C SYMBOLS e d c 
E R V C X SHIFT SYMBOLS c 
E R V C X SHIFT x c 
E R V F D C SYMBOLS c 
E SYMBOLS ; : 4 3 LETTERS c 
E SYMBOLS ; = # 3 LETTERS c 
E SYMBOLS ; > 2 3 LETTERS c 
E SYMBOLS ; > < SYMBOLSGLOBE LETTERS c 
E SYMBOLS SHIFT GLOBE OK z x c 
E SYMBOLS SPACE m OK z x c 
E SYMBOLS SPACE m n b v c 
E W SHIFT GLOBE OK z x c 
E D S A Q W SHIFT SYMBOLS e d c 
E D S A Q W SHIFT X C SYMBOLS c 
E D S A Q W SHIFT w e SYMBOLS c 
E D S A Q W SHIFT w e d c 
E D S A Q W SHIFT w s d c 
E D S A Q W SHIFT w s x c 
E D S A Q W SHIFT x s d c 
E D S A Z X C SYMBOLS ; LETTERS c 
E D S A Z X C SYMBOLS SHIFT x c 
E D S A Z X C SYMBOLS e d c 
E D S A Z X SHIFT GLOBE z x c 
E D S A Z X SHIFT SYMBOLS ; LETTERS c 
E D S A Z X SHIFT SYMBOLS e d c 
E D S A Z X SHIFT w e SYMBOLS c 
E D S A Z X SHIFT w e d c 
E D S A Z X SHIFT w s d c 
E D S A Z X SHIFT w s x c 
E D S A Z X SHIFT x s d c 
E D S W Q A Z X C SYMBOLS c 
E D S W Q A Z X SHIFT SYMBOLS c 
E D S W Q A Z X SHIFT x c 
E D S W SHIFT GLOBE OK m SPACE SYMBOLS c 
E D S W SHIFT GLOBE q a s d c 
E D S W SHIFT GLOBE q a s x c 
E D S W SHIFT GLOBE q a z x c 
E D S W SHIFT GLOBE q w e SYMBOLS c 
E D S W SHIFT GLOBE q w e d c 
E D S W SHIFT GLOBE q w s d c 
E D S W SHIFT GLOBE q w s x c 
E D S W SHIFT GLOBE z a s d c 
E D S W SHIFT GLOBE z a s x c 
E D S W SHIFT GLOBE z x s d c 
E D S W SHIFT SYMBOLS ; LETTERS e d c 
E D S W SHIFT SYMBOLS SPACE OK z x c 
E D S W SHIFT SYMBOLS e d f v c 
E D S W SHIFT SYMBOLS e d s x c 
E D S W SHIFT SYMBOLS e r f d c 
E D S W SHIFT SYMBOLS e r f v c 
E D S W SHIFT SYMBOLS e w s d c 
E D S W SHIFT SYMBOLS e w s x c 
E D S W SHIFT X C SYMBOLS ; LETTERS c 
E D S W SHIFT X C SYMBOLS e d c 
E D S W SHIFT w e SYMBOLS ; LETTERS c 
E D S W SHIFT w e d f v c 
E D S W SHIFT w e d s x c 
E D S W SHIFT w e r SPACE SYMBOLS c 
E D S W SHIFT w e r f d c 
E D S W SHIFT w e r f v c 
E D S W SHIFT w q GLOBE z x c 
E D S W SHIFT w q a s d c 
E D S W SHIFT w q a s x c 
E D S W SHIFT w q a z x c 
E D S W SHIFT w s a z x c 
E D S W SHIFT w s d e SYMBOLS c 
E D S W SHIFT w s d f v c 
E D S W SHIFT x s d e SYMBOLS c 
E D S W SHIFT x s d f v c 
E D S W SHIFT x s w e SYMBOLS c 
E D S W SHIFT x s w e d c 
E D S W SHIFT x z a s d c 
E D S X C SYMBOLS ; LETTERS SHIFT x c 
E D S X C SYMBOLS ; LETTERS e d c 
E D S X C SYMBOLS SHIFT GLOBE z x c 
E D S X C SYMBOLS SHIFT w e d c 
E D S X C SYMBOLS SHIFT w s d c 
E D S X C SYMBOLS SHIFT w s x c 
E D S X C SYMBOLS SHIFT x s d c 
E D S X C SYMBOLS SPACE OK z x c 
E D S X C SYMBOLS e d f v c 
E D S X C SYMBOLS e d s x c 
E D S X C SYMBOLS e r f d c 
E D S X C SYMBOLS e r f v c 
E D S X C SYMBOLS e w SHIFT x c 
E D S X C SYMBOLS e w s d c 
E D S X C SYMBOLS e w s x c 
E D S X SHIFT GLOBE OK m SPACE SYMBOLS c 
E D S X SHIFT GLOBE q a s d c 
E D S X SHIFT GLOBE q a s x c 
E D S X SHIFT GLOBE q a z x c 
E D S X SHIFT GLOBE q w e SYMBOLS c 
E D S X SHIFT GLOBE q w e d c 
E D S X SHIFT GLOBE q w s d c 
E D S X SHIFT GLOBE q w s x c 
E D S X SHIFT GLOBE z a s d c 
E D S X SHIFT GLOBE z a s x c 
E D S X SHIFT GLOBE z x s d c 
E D S X SHIFT SYMBOLS ; LETTERS e d c 
E D S X SHIFT SYMBOLS SPACE OK z x c 
E D S X SHIFT SYMBOLS e d f v c 
E D S X SHIFT SYMBOLS e d s x c 
E D S X SHIFT SYMBOLS e r f d c 
E D S X SHIFT SYMBOLS e r f v c 
E D S X SHIFT SYMBOLS e w s d c 
E D S X SHIFT SYMBOLS e w s x c 
E D S X SHIFT w e SYMBOLS ; LETTERS c 
E D S X SHIFT w e d f v c 
E D S X SHIFT w e d s x c 
E D S X SHIFT w e r SPACE SYMBOLS c 
E D S X SHIFT w e r f d c 
E D S X SHIFT w e r f v c 
E D S X SHIFT w q GLOBE z x c 
E D S X SHIFT w q a s d c 
E D S X SHIFT w q a s x c 
E D S X SHIFT w q a z x c 
E D S X SHIFT w s a z x c 
E D S X SHIFT w s d e SYMBOLS c 
E D S X SHIFT w s d f v c 
E D S X SHIFT x s d e SYMBOLS c 
E D S X SHIFT x s d f v c 
E D S X SHIFT x s w e SYMBOLS c 
E D S X SHIFT x s w e d c 
E D S X SHIFT x z a s d c 
E D S X Z A Q W SHIFT SYMBOLS c 
E D S X Z A Q W SHIFT x c 
E R F D C SYMBOLS ; LETTERS SHIFT x c 
E R F D C SYMBOLS ; LETTERS e d c 
E R F D C SYMBOLS SHIFT GLOBE z x c 
E R F D C SYMBOLS SHIFT w e d c 
E R F D C SYMBOLS SHIFT w s d c 
E R F D C SYMBOLS SHIFT w s x c 
E R F D C SYMBOLS SHIFT x s d c 
E R F D C SYMBOLS SPACE OK z x c 
E R F D C SYMBOLS e d f v c 
E R F D C SYMBOLS e d s x c 
E R F D C SYMBOLS e r f d c 
E R F D C SYMBOLS e r f v c 
E R F D C SYMBOLS e w SHIFT x c 
E R F D C SYMBOLS e w s d c 
E R F D C SYMBOLS e w s x c 
E R F D C X S W SHIFT SYMBOLS c 
E R F D C X S W SHIFT x c 
E R F D C X SHIFT GLOBE z x c 
E R F D C X SHIFT SYMBOLS ; LETTERS c 
E R F D C X SHIFT SYMBOLS e d c 
E R F D C X SHIFT w e SYMBOLS c 
E R F D C X SHIFT w e d c 
E R F D C X SHIFT w s d c 
E R F D C X SHIFT w s x c 
E R F D C X SHIFT x s d c 
E R F D S A Q W SHIFT SYMBOLS c 
E R F D S A Q W SHIFT x c 
E R F D S A Z X C SYMBOLS c 
E R F D S A Z X SHIFT SYMBOLS c 
E R F D S A Z X SHIFT x c 
E R F D S W SHIFT GLOBE z x c 
E R F D S W SHIFT SYMBOLS ; LETTERS c 
E R F D S W SHIFT SYMBOLS e d c 
E R F D S W SHIFT X C SYMBOLS c 
E R F D S W SHIFT w e SYMBOLS c 
E R F D S W SHIFT w e d c 
E R F D S W SHIFT w s d c 
E R F D S W SHIFT w s x c 
E R F D S W SHIFT x s d c 
E R F D S X C SYMBOLS ; LETTERS c 
E R F D S X C SYMBOLS SHIFT x c 
E R F D S X C SYMBOLS e d c 
E R F D S X SHIFT GLOBE z x c 
E R F D S X SHIFT SYMBOLS ; LETTERS c 
E R F D S X SHIFT SYMBOLS e d c 
E R F D S X SHIFT w e SYMBOLS c 
E R F D S X SHIFT w e d c 
E R F D S X SHIFT w s d c 
E R F D S X SHIFT w s x c 
E R F D S X SHIFT x s d c 
E R F G B V C SYMBOLS ; LETTERS c 
E R F G B V C SYMBOLS SHIFT x c 
E R F G B V C SYMBOLS e d c 
E R F G B V C X SHIFT SYMBOLS c 
E R F G B V C X SHIFT x c 
E R F G H N B V C SYMBOLS c 
E R F V C D S W SHIFT SYMBOLS c 
E R F V C D S W SHIFT x c 
E R F V C D S X SHIFT SYMBOLS c 
E R F V C D S X SHIFT x c 
E R F V C SYMBOLS ; LETTERS SHIFT x c 
E R F V C SYMBOLS ; LETTERS e d c 
E R F V C SYMBOLS SHIFT GLOBE z x c 
E R F V C SYMBOLS SHIFT w e d c 
E R F V C SYMBOLS SHIFT w s d c 
E R F V C SYMBOLS SHIFT w s x c 
E R F V C SYMBOLS SHIFT x s d c 
E R F V C SYMBOLS SPACE OK z x c 
E R F V C SYMBOLS e d f v c 
E R F V C SYMBOLS e d s x c 
E R F V C SYMBOLS e r f d c 
E R F V C SYMBOLS e r f v c 
E R F V C SYMBOLS e w SHIFT x c 
E R F V C SYMBOLS e w s d c 
E R F V C SYMBOLS e w s x c 
E R F V C X S W SHIFT SYMBOLS c 
E R F V C X S W SHIFT x c 
E R F V C X SHIFT GLOBE z x c 
E R F V C X SHIFT SYMBOLS ; LETTERS c 
E R F V C X SHIFT SYMBOLS e d c 
E R F V C X SHIFT w e SYMBOLS c 
E R F V C X SHIFT w e d c 
E R F V C X SHIFT w s d c 
E R F V C X SHIFT w s x c 
E R F V C X SHIFT x s d c 
E R T G B V C SYMBOLS ; LETTERS c 
E R T G B V C SYMBOLS SHIFT x c 
E R T G B V C SYMBOLS e d c 
E R T G B V C X SHIFT SYMBOLS c 
E R T G B V C X SHIFT x c 
E R T G B V F D C SYMBOLS c 
E R T G F D C SYMBOLS ; LETTERS c 
E R T G F D C SYMBOLS SHIFT x c 
E R T G F D C SYMBOLS e d c 
E R T G F D C X SHIFT SYMBOLS c 
E R T G F D C X SHIFT x c 
E R T G F D S W SHIFT SYMBOLS c 
E R T G F D S W SHIFT x c 
E R T G F D S X C SYMBOLS c 
E R T G F D S X SHIFT SYMBOLS c 
E R T G F D S X SHIFT x c 
E R T G F V C SYMBOLS ; LETTERS c 
E R T G F V C SYMBOLS SHIFT x c 
E R T G F V C SYMBOLS e d c 
E R T G F V C X SHIFT SYMBOLS c 
E R T G F V C X SHIFT x c 
E R T G H N B V C SYMBOLS c 
E R T Y H G B V C SYMBOLS c 
E R T Y H G F D C SYMBOLS c 
E R T Y H G F V C SYMBOLS c 
E R T Y H N B V C SYMBOLS c 
E R V B T G F D C SYMBOLS c 
E R V C SYMBOLS ; : 4 3 LETTERS c 
E R V C SYMBOLS ; = # 3 LETTERS c 
E R V C SYMBOLS ; > 2 3 LETTERS c 
E R V C SYMBOLS ; > < SYMBOLSGLOBE LETTERS c 
E R V C SYMBOLS SHIFT GLOBE OK z x c 
E R V C SYMBOLS SPACE m OK z x c 
E R V C SYMBOLS SPACE m n b v c 
E R V C X SHIFT GLOBE OK z x c 
E SYMBOLS ; : 4 3 2 1 SYMBOLSGLOBE LETTERS c 
E SYMBOLS ; = # 3 2 1 SYMBOLSGLOBE LETTERS c 
E SYMBOLS ; = # @ ! 1 SYMBOLSGLOBE LETTERS c 
E SYMBOLS ; = # @ 2 1 SYMBOLSGLOBE LETTERS c 
E SYMBOLS ; = ` > 2 1 SYMBOLSGLOBE LETTERS c 
E SYMBOLS ; = ` @ ! 1 SYMBOLSGLOBE LETTERS c 
E SYMBOLS ; = ` @ 2 1 SYMBOLSGLOBE LETTERS c 
E SYMBOLS ; > 2 1 SYMBOLSGLOBE LETTERS SHIFT x c 
E SYMBOLS ; > 2 1 SYMBOLSGLOBE LETTERS e d c 
E SYMBOLS ; > 2 @ ! 1 SYMBOLSGLOBE LETTERS c 
E SYMBOLS ; > < SYMBOLSGLOBE 1 2 3 LETTERS c 
E SYMBOLS ; > < SYMBOLSOK SYMBOLSDELETE 1 SYMBOLSGLOBE LETTERS c 
E SYMBOLS ; > ` @ ! 1 SYMBOLSGLOBE LETTERS c 
E SYMBOLS ; > ` @ 2 1 SYMBOLSGLOBE LETTERS c 
E SYMBOLS ; LETTERS SHIFT GLOBE q a s d c 
E SYMBOLS ; LETTERS SHIFT GLOBE q a s x c 
E SYMBOLS ; LETTERS SHIFT GLOBE q a z x c 
E SYMBOLS ; LETTERS SHIFT GLOBE q w e d c 
E SYMBOLS ; LETTERS SHIFT GLOBE q w s d c 
E SYMBOLS ; LETTERS SHIFT GLOBE q w s x c 
E SYMBOLS ; LETTERS SHIFT GLOBE z a s d c 
E SYMBOLS ; LETTERS SHIFT GLOBE z a s x c 
E SYMBOLS ; LETTERS SHIFT GLOBE z x s d c 
E SYMBOLS ; LETTERS SHIFT w e d f v c 
E SYMBOLS ; LETTERS SHIFT w e d s x c 
E SYMBOLS ; LETTERS SHIFT w e r f d c 
E SYMBOLS ; LETTERS SHIFT w e r f v c 
E SYMBOLS ; LETTERS SHIFT w q GLOBE z x c 
E SYMBOLS ; LETTERS SHIFT w q a s d c 
E SYMBOLS ; LETTERS SHIFT w q a s x c 
E SYMBOLS ; LETTERS SHIFT w q a z x c 
E SYMBOLS ; LETTERS SHIFT w s a z x c 
E SYMBOLS ; LETTERS SHIFT w s d f v c 
E SYMBOLS ; LETTERS SHIFT x s d f v c 
E SYMBOLS ; LETTERS SHIFT x s w e d c 
E SYMBOLS ; LETTERS SHIFT x z a s d c 
E SYMBOLS ; LETTERS SPACE OK RETURN a s d c 
E SYMBOLS ; LETTERS SPACE OK RETURN a s x c 
E SYMBOLS ; LETTERS SPACE OK RETURN a z x c 
E SYMBOLS ; LETTERS SPACE OK m n b v c 
E SYMBOLS ; LETTERS SPACE OK z GLOBE SHIFT x c 
E SYMBOLS ; LETTERS SPACE OK z a s d c 
E SYMBOLS ; LETTERS SPACE OK z a s x c 
E SYMBOLS ; LETTERS SPACE OK z x s d c 
E SYMBOLS ; LETTERS e d f g b v c 
E SYMBOLS ; LETTERS e d s a z x c 
E SYMBOLS ; LETTERS e d s w SHIFT x c 
E SYMBOLS ; LETTERS e r SPACE OK z x c 
E SYMBOLS ; LETTERS e r f d s x c 
E SYMBOLS ; LETTERS e r f g b v c 
E SYMBOLS ; LETTERS e r t g b v c 
E SYMBOLS ; LETTERS e r t g f d c 
E SYMBOLS ; LETTERS e r t g f v c 
E SYMBOLS ; LETTERS e w SHIFT GLOBE z x c 
E SYMBOLS ; LETTERS e w SHIFT x s d c 
E SYMBOLS ; LETTERS e w q GLOBE SHIFT x c 
E SYMBOLS ; LETTERS e w q GLOBE z x c 
E SYMBOLS ; LETTERS e w q a s d c 
E SYMBOLS ; LETTERS e w q a s x c 
E SYMBOLS ; LETTERS e w q a z x c 
E SYMBOLS ; LETTERS e w s a z x c 
E SYMBOLS ; LETTERS e w s d f v c 
E SYMBOLS SHIFT GLOBE OK DELETE RETURN a s d c 
E SYMBOLS SHIFT GLOBE OK DELETE RETURN a s x c 
E SYMBOLS SHIFT GLOBE OK DELETE RETURN a z x c 
E SYMBOLS SHIFT GLOBE q RETURN DELETE OK z x c 
E SYMBOLS SHIFT GLOBE q a RETURN OK z x c 
E SYMBOLS SHIFT GLOBE q a s d f v c 
E SYMBOLS SHIFT GLOBE q a s w e d c 
E SYMBOLS SHIFT GLOBE q a z x s d c 
E SYMBOLS SHIFT GLOBE q w e d f v c 
E SYMBOLS SHIFT GLOBE q w e d s x c 
E SYMBOLS SHIFT GLOBE q w e r f d c 
E SYMBOLS SHIFT GLOBE q w e r f v c 
E SYMBOLS SHIFT GLOBE q w s a z x c 
E SYMBOLS SHIFT GLOBE q w s d f v c 
E SYMBOLS SHIFT GLOBE z OK RETURN a s d c 
E SYMBOLS SHIFT GLOBE z OK RETURN a s x c 
E SYMBOLS SHIFT GLOBE z OK m n b v c 
E SYMBOLS SHIFT GLOBE z a q w e d c 
E SYMBOLS SHIFT GLOBE z a q w s d c 
E SYMBOLS SHIFT GLOBE z a q w s x c 
E SYMBOLS SHIFT GLOBE z a s d f v c 
E SYMBOLS SHIFT GLOBE z a s w e d c 
E SYMBOLS SHIFT GLOBE z x s d f v c 
E SYMBOLS SHIFT GLOBE z x s w e d c 
E SYMBOLS SHIFT w e d f g b v c 
E SYMBOLS SHIFT w e d s a z x c 
E SYMBOLS SHIFT w e r SPACE OK z x c 
E SYMBOLS SHIFT w e r f d s x c 
E SYMBOLS SHIFT w e r f g b v c 
E SYMBOLS SHIFT w e r t g b v c 
E SYMBOLS SHIFT w e r t g f d c 
E SYMBOLS SHIFT w e r t g f v c 
E SYMBOLS SHIFT w q GLOBE z a s d c 
E SYMBOLS SHIFT w q GLOBE z a s x c 
E SYMBOLS SHIFT w q GLOBE z x s d c 
E SYMBOLS SHIFT w q RETURN DELETE OK z x c 
E SYMBOLS SHIFT w q a RETURN OK z x c 
E SYMBOLS SHIFT w q a s d f v c 
E SYMBOLS SHIFT w q a z x s d c 
E SYMBOLS SHIFT w s a RETURN OK z x c 
E SYMBOLS SHIFT w s a q GLOBE z x c 
E SYMBOLS SHIFT w s d e r f v c 
E SYMBOLS SHIFT w s d f g b v c 
E SYMBOLS SHIFT x s a q w e d c 
E SYMBOLS SHIFT x s d e r f v c 
E SYMBOLS SHIFT x s d f g b v c 
E SYMBOLS SHIFT x s w e d f v c 
E SYMBOLS SHIFT x s w e r f d c 
E SYMBOLS SHIFT x s w e r f v c 
E SYMBOLS SHIFT x z GLOBE q a s d c 
E SYMBOLS SHIFT x z GLOBE q w e d c 
E SYMBOLS SHIFT x z GLOBE q w s d c 
E SYMBOLS SHIFT x z OK RETURN a s d c 
E SYMBOLS SHIFT x z OK m n b v c 
E SYMBOLS SHIFT x z a q w e d c 
E SYMBOLS SHIFT x z a q w s d c 
E SYMBOLS SHIFT x z a s d f v c 
E SYMBOLS SHIFT x z a s w e d c 
E SYMBOLS SPACE OK RETURN a q GLOBE SHIFT x c 
E SYMBOLS SPACE OK RETURN a q GLOBE z x c 
E SYMBOLS SPACE OK RETURN a q w SHIFT x c 
E SYMBOLS SPACE OK RETURN a q w e d c 
E SYMBOLS SPACE OK RETURN a q w s d c 
E SYMBOLS SPACE OK RETURN a q w s x c 
E SYMBOLS SPACE OK RETURN a s d f v c 
E SYMBOLS SPACE OK RETURN a s w SHIFT x c 
E SYMBOLS SPACE OK RETURN a s w e d c 
E SYMBOLS SPACE OK RETURN a z GLOBE SHIFT x c 
E SYMBOLS SPACE OK RETURN a z x s d c 
E SYMBOLS SPACE OK m j h g b v c 
E SYMBOLS SPACE OK m j h g f d c 
E SYMBOLS SPACE OK m j h g f v c 
E SYMBOLS SPACE OK m j h n b v c 
E SYMBOLS SPACE OK m n b g f d c 
E SYMBOLS SPACE OK m n b g f v c 
E SYMBOLS SPACE OK m n b v f d c 
E SYMBOLS SPACE OK m n h g b v c 
E SYMBOLS SPACE OK m n h g f d c 
E SYMBOLS SPACE OK m n h g f v c 
E SYMBOLS SPACE OK z GLOBE SHIFT w e d c 
E SYMBOLS SPACE OK z GLOBE SHIFT w s d c 
E SYMBOLS SPACE OK z GLOBE SHIFT w s x c 
E SYMBOLS SPACE OK z GLOBE SHIFT x s d c 
E SYMBOLS SPACE OK z GLOBE q a s d c 
E SYMBOLS SPACE OK z GLOBE q a s x c 
E SYMBOLS SPACE OK z GLOBE q w SHIFT x c 
E SYMBOLS SPACE OK z GLOBE q w e d c 
E SYMBOLS SPACE OK z GLOBE q w s d c 
E SYMBOLS SPACE OK z GLOBE q w s x c 
E SYMBOLS SPACE OK z a q GLOBE SHIFT x c 
E SYMBOLS SPACE OK z a q w SHIFT x c 
E SYMBOLS SPACE OK z a q w e d c 
E SYMBOLS SPACE OK z a q w s d c 
E SYMBOLS SPACE OK z a q w s x c 
E SYMBOLS SPACE OK z a s d f v c 
E SYMBOLS SPACE OK z a s w SHIFT x c 
E SYMBOLS SPACE OK z a s w e d c 
E SYMBOLS SPACE OK z x SHIFT w e d c 
E SYMBOLS SPACE OK z x SHIFT w s d c 
E SYMBOLS SPACE OK z x s d f v c 
E SYMBOLS SPACE OK z x s w e d c 
E SYMBOLS SPACE m OK DELETE RETURN a s d c 
E SYMBOLS SPACE m OK DELETE RETURN a s x c 
E SYMBOLS SPACE m OK DELETE RETURN a z x c 
E SYMBOLS e d f g h n b v c 
E SYMBOLS e d f r SPACE OK z x c 
E SYMBOLS e d f r t g b v c 
E SYMBOLS e d f v SPACE OK z x c 
E SYMBOLS e d s a RETURN OK z x c 
E SYMBOLS e d s a q GLOBE SHIFT x c 

	Average length of the path = 10.154





	List of paths between 'c' and '0'

c SYMBOLS ; LETTERS SYMBOLSOK / 0 
c SYMBOLS ; > < SYMBOLSOK / 0 
c SYMBOLS ; LETTERS SYMBOLSGLOBE SYMBOLSOK / 0 
c SYMBOLS ; LETTERS SYMBOLSOK SYMBOLSDELETE - 0 
c SYMBOLS ; > 2 1 SYMBOLSDELETE - 0 
c SYMBOLS ; > < SYMBOLSGLOBE SYMBOLSOK / 0 
c SYMBOLS ; > < SYMBOLSOK SYMBOLSDELETE - 0 
c SYMBOLS ; LETTERS SYMBOLSGLOBE 1 SYMBOLSDELETE - 0 
c SYMBOLS ; LETTERS SYMBOLSGLOBE < SYMBOLSOK / 0 
c SYMBOLS ; LETTERS SYMBOLSGLOBE SYMBOLSOK SYMBOLSDELETE - 0 
c SYMBOLS ; LETTERS SYMBOLSOK / ? 9 0 
c SYMBOLS ; LETTERS SYMBOLSOK / ] ) 0 
c SYMBOLS ; LETTERS SYMBOLSOK SYMBOLSRETURN SYMBOLSDELETE - 0 
c SYMBOLS ; LETTERS SYMBOLSOK SYMBOLSRETURN _ ) 0 
c SYMBOLS ; LETTERS SYMBOLSOK SYMBOLSRETURN _ - 0 
c d e SYMBOLS ; LETTERS SYMBOLSOK / 0 
c v SPACE SYMBOLS ; LETTERS SYMBOLSOK / 0 
c x SHIFT SYMBOLS ; LETTERS SYMBOLSOK / 0 
c SYMBOLS ; : 4 3 LETTERS SYMBOLSOK / 0 
c SYMBOLS ; = # 3 LETTERS SYMBOLSOK / 0 
c SYMBOLS ; = ` > < SYMBOLSOK / 0 
c SYMBOLS ; = ` ~ < SYMBOLSOK / 0 
c SYMBOLS ; = ` ~ SYMBOLSRETURN SYMBOLSDELETE - 0 
c SYMBOLS ; = ` ~ SYMBOLSRETURN SYMBOLSOK / 0 
c SYMBOLS ; = ` ~ SYMBOLSRETURN _ ) 0 
c SYMBOLS ; = ` ~ SYMBOLSRETURN _ - 0 
c SYMBOLS ; > 2 1 SYMBOLSDELETE SYMBOLSOK / 0 
c SYMBOLS ; > 2 1 SYMBOLSGLOBE SYMBOLSOK / 0 
c SYMBOLS ; > 2 3 LETTERS SYMBOLSOK / 0 
c SYMBOLS ; > < SYMBOLSGLOBE 1 SYMBOLSDELETE - 0 
c SYMBOLS ; > < SYMBOLSGLOBE LETTERS SYMBOLSOK / 0 
c SYMBOLS ; > < SYMBOLSGLOBE SYMBOLSOK SYMBOLSDELETE - 0 
c SYMBOLS ; > < SYMBOLSOK / ? 9 0 
c SYMBOLS ; > < SYMBOLSOK / ] ) 0 
c SYMBOLS ; > < SYMBOLSOK SYMBOLSRETURN SYMBOLSDELETE - 0 
c SYMBOLS ; > < SYMBOLSOK SYMBOLSRETURN _ ) 0 
c SYMBOLS ; > < SYMBOLSOK SYMBOLSRETURN _ - 0 
c SYMBOLS ; > < ~ SYMBOLSRETURN SYMBOLSDELETE - 0 
c SYMBOLS ; > < ~ SYMBOLSRETURN SYMBOLSOK / 0 
c SYMBOLS ; > < ~ SYMBOLSRETURN _ ) 0 
c SYMBOLS ; > < ~ SYMBOLSRETURN _ - 0 
c SYMBOLS ; > ` ~ < SYMBOLSOK / 0 
c SYMBOLS ; > ` ~ SYMBOLSRETURN SYMBOLSDELETE - 0 
c SYMBOLS ; > ` ~ SYMBOLSRETURN SYMBOLSOK / 0 
c SYMBOLS ; > ` ~ SYMBOLSRETURN _ ) 0 
c SYMBOLS ; > ` ~ SYMBOLSRETURN _ - 0 
c SYMBOLS ; LETTERS 3 2 1 SYMBOLSDELETE - 0 
c SYMBOLS ; LETTERS SYMBOLSGLOBE 1 SYMBOLSDELETE SYMBOLSOK / 0 
c SYMBOLS ; LETTERS SYMBOLSGLOBE < SYMBOLSOK SYMBOLSDELETE - 0 
c SYMBOLS ; LETTERS SYMBOLSGLOBE SYMBOLSOK / ? 9 0 
c SYMBOLS ; LETTERS SYMBOLSGLOBE SYMBOLSOK / ] ) 0 
c SYMBOLS ; LETTERS SYMBOLSGLOBE SYMBOLSOK SYMBOLSRETURN SYMBOLSDELETE - 0 
c SYMBOLS ; LETTERS SYMBOLSGLOBE SYMBOLSOK SYMBOLSRETURN _ ) 0 
c SYMBOLS ; LETTERS SYMBOLSGLOBE SYMBOLSOK SYMBOLSRETURN _ - 0 
c SYMBOLS ; LETTERS SYMBOLSOK SYMBOLSDELETE - _ ) 0 
c SYMBOLS ; LETTERS SYMBOLSOK SYMBOLSDELETE SYMBOLSRETURN _ ) 0 
c SYMBOLS ; LETTERS SYMBOLSOK SYMBOLSDELETE SYMBOLSRETURN _ - 0 
c d e SYMBOLS ; > < SYMBOLSOK / 0 
c d e SYMBOLS ; LETTERS SYMBOLSGLOBE SYMBOLSOK / 0 
c d e SYMBOLS ; LETTERS SYMBOLSOK SYMBOLSDELETE - 0 
c v SPACE SYMBOLS ; > < SYMBOLSOK / 0 
c v SPACE SYMBOLS ; LETTERS SYMBOLSGLOBE SYMBOLSOK / 0 
c v SPACE SYMBOLS ; LETTERS SYMBOLSOK SYMBOLSDELETE - 0 
c v b SPACE SYMBOLS ; LETTERS SYMBOLSOK / 0 
c x SHIFT SYMBOLS ; > < SYMBOLSOK / 0 
c x SHIFT SYMBOLS ; LETTERS SYMBOLSGLOBE SYMBOLSOK / 0 
c x SHIFT SYMBOLS ; LETTERS SYMBOLSOK SYMBOLSDELETE - 0 
c SYMBOLS ; : " ' , . 8 9 0 
c SYMBOLS ; : " ' , . ? / 0 
c SYMBOLS ; : " ' , . ? 9 0 
c SYMBOLS ; : " ' , 7 8 9 0 
c SYMBOLS ; : " ' 6 7 8 9 0 
c SYMBOLS ; : " 5 6 7 8 9 0 
c SYMBOLS ; : 4 3 2 1 SYMBOLSDELETE - 0 
c SYMBOLS ; : 4 3 LETTERS SYMBOLSGLOBE SYMBOLSOK / 0 
c SYMBOLS ; : 4 3 LETTERS SYMBOLSOK SYMBOLSDELETE - 0 
